F:\DataTest\decb9a4bfad7168f.jpg,0,160,82,435,Man
F:\DataTest\decb9a4bfad7168f.jpg,122,163,350,578,Man
F:\DataTest\decb9a4bfad7168f.jpg,334,204,704,681,Man
F:\DataTest\decb9a4bfad7168f.jpg,678,160,847,315,Man
F:\DataTest\decb9a4bfad7168f.jpg,883,170,1023,338,Man
F:\DataTest\df03392beaf9a28e.jpg,795,98,916,521,Bottle
F:\DataTest\dee0ec583fa0a185.jpg,1,164,80,268,Chair
F:\DataTest\dee0ec583fa0a185.jpg,251,216,454,462,Woman
F:\DataTest\dee0ec583fa0a185.jpg,190,400,631,639,Table
F:\DataTest\dee0ec583fa0a185.jpg,0,279,138,423,Chair
F:\DataTest\dee0ec583fa0a185.jpg,304,268,481,466,Chair
F:\DataTest\dee0ec583fa0a185.jpg,633,258,682,457,Chair
F:\DataTest\dee0ec583fa0a185.jpg,2,362,233,1023,Woman
F:\DataTest\dee0ec583fa0a185.jpg,0,373,234,1023,Girl
F:\DataTest\dee0ec583fa0a185.jpg,262,220,437,445,Girl
F:\DataTest\dedaeacaa38e910a.jpg,592,188,844,739,Man
F:\DataTest\dedaeacaa38e910a.jpg,78,176,947,759,Bench
F:\DataTest\dedaeacaa38e910a.jpg,378,369,699,487,Table
F:\DataTest\dedaeacaa38e910a.jpg,142,26,421,702,Man
F:\DataTest\dedaeacaa38e910a.jpg,451,133,501,270,Man
F:\DataTest\dedaeacaa38e910a.jpg,452,131,520,293,Man
F:\DataTest\ded186466696ce7a.jpg,208,619,670,903,Desk
F:\DataTest\ded186466696ce7a.jpg,213,626,673,938,Table
F:\DataTest\dee565dcb939f937.jpg,498,561,757,837,Man
F:\DataTest\dee565dcb939f937.jpg,224,538,474,879,Woman
F:\DataTest\dee565dcb939f937.jpg,226,0,487,339,Woman
F:\DataTest\dee565dcb939f937.jpg,0,280,762,511,Table
F:\DataTest\dee565dcb939f937.jpg,0,812,762,1023,Table
F:\DataTest\dee565dcb939f937.jpg,503,8,762,343,Man
F:\DataTest\defec7f7be157383.jpg,289,423,940,644,Table
F:\DataTest\defec7f7be157383.jpg,0,418,465,653,Table
F:\DataTest\defec7f7be157383.jpg,0,282,175,627,Man
F:\DataTest\defec7f7be157383.jpg,108,290,308,519,Man
F:\DataTest\defec7f7be157383.jpg,613,297,752,454,Man
F:\DataTest\defec7f7be157383.jpg,659,290,904,584,Man
F:\DataTest\def43003a9bd0b29.jpg,124,312,231,586,Guitar
F:\DataTest\def43003a9bd0b29.jpg,643,285,742,600,Guitar
F:\DataTest\def43003a9bd0b29.jpg,736,204,772,483,Guitar
F:\DataTest\def43003a9bd0b29.jpg,771,259,816,525,Guitar
F:\DataTest\def43003a9bd0b29.jpg,852,283,949,616,Guitar
F:\DataTest\def6f0652fc40f72.jpg,43,407,176,671,Bottle
F:\DataTest\def6f0652fc40f72.jpg,179,438,276,681,Bottle
F:\DataTest\def6f0652fc40f72.jpg,22,134,167,334,Girl
F:\DataTest\def6f0652fc40f72.jpg,49,163,118,259,Girl
F:\DataTest\def6f0652fc40f72.jpg,67,145,295,481,Girl
F:\DataTest\def6f0652fc40f72.jpg,240,75,585,483,Girl
F:\DataTest\def6f0652fc40f72.jpg,270,124,716,489,Girl
F:\DataTest\def6f0652fc40f72.jpg,315,0,539,217,Girl
F:\DataTest\def6f0652fc40f72.jpg,484,70,971,681,Girl
F:\DataTest\def6f0652fc40f72.jpg,710,238,1016,681,Girl
F:\DataTest\deed224d14a85842.jpg,784,214,1011,646,Woman
F:\DataTest\deed224d14a85842.jpg,400,215,738,683,Man
F:\DataTest\deed224d14a85842.jpg,154,497,720,683,Coffee table
F:\DataTest\deed224d14a85842.jpg,844,383,1023,531,Coffee table
F:\DataTest\defec78e0aab38db.jpg,81,234,218,646,Bottle
F:\DataTest\defec78e0aab38db.jpg,150,113,206,237,Bottle
F:\DataTest\defec78e0aab38db.jpg,191,253,300,607,Bottle
F:\DataTest\defec78e0aab38db.jpg,204,119,261,250,Bottle
F:\DataTest\defec78e0aab38db.jpg,255,139,291,248,Bottle
F:\DataTest\defec78e0aab38db.jpg,282,108,334,253,Bottle
F:\DataTest\defec78e0aab38db.jpg,313,362,377,595,Bottle
F:\DataTest\defec78e0aab38db.jpg,330,134,364,257,Bottle
F:\DataTest\defec78e0aab38db.jpg,351,295,440,578,Bottle
F:\DataTest\defec78e0aab38db.jpg,357,149,442,246,Bottle
F:\DataTest\defec78e0aab38db.jpg,423,305,506,580,Bottle
F:\DataTest\defec78e0aab38db.jpg,452,106,521,253,Bottle
F:\DataTest\defec78e0aab38db.jpg,488,324,554,582,Bottle
F:\DataTest\defec78e0aab38db.jpg,517,131,579,253,Bottle
F:\DataTest\defec78e0aab38db.jpg,554,374,640,660,Bottle
F:\DataTest\defec78e0aab38db.jpg,562,118,611,258,Bottle
F:\DataTest\defec78e0aab38db.jpg,613,169,658,255,Bottle
F:\DataTest\defec78e0aab38db.jpg,613,129,670,222,Bottle
F:\DataTest\defec78e0aab38db.jpg,625,376,707,639,Bottle
F:\DataTest\defec78e0aab38db.jpg,675,122,739,253,Bottle
F:\DataTest\defec78e0aab38db.jpg,746,334,831,608,Bottle
F:\DataTest\defec78e0aab38db.jpg,756,136,827,255,Bottle
F:\DataTest\defec78e0aab38db.jpg,776,367,886,637,Bottle
F:\DataTest\ded9fbcdfc0aaabe.jpg,302,467,776,667,Table
F:\DataTest\ded9fbcdfc0aaabe.jpg,302,107,684,508,Boy
F:\DataTest\decc551ccfff458f.jpg,522,487,1022,664,Table
F:\DataTest\decc551ccfff458f.jpg,122,435,462,542,Table
F:\DataTest\decc551ccfff458f.jpg,296,70,671,679,Man
F:\DataTest\dee07e8e490302dc.jpg,0,179,928,767,Sofa bed
F:\DataTest\dee07e8e490302dc.jpg,822,453,1023,767,Table
F:\DataTest\dee07e8e490302dc.jpg,22,177,883,709,Man
F:\DataTest\dee9ca9aa2c43176.jpg,0,648,144,767,Bicycle
F:\DataTest\dee9ca9aa2c43176.jpg,279,613,531,767,Bicycle
F:\DataTest\dee9ca9aa2c43176.jpg,284,608,814,767,Bicycle
F:\DataTest\dee9ca9aa2c43176.jpg,916,616,1023,767,Bicycle
F:\DataTest\dee9ca9aa2c43176.jpg,488,311,691,767,Man
F:\DataTest\dedff36a2d78ddba.jpg,293,23,469,362,Woman
F:\DataTest\dedff36a2d78ddba.jpg,165,110,233,228,Woman
F:\DataTest\dedff36a2d78ddba.jpg,325,273,856,575,Table
F:\DataTest\dedff36a2d78ddba.jpg,353,360,561,575,Girl
F:\DataTest\dedff36a2d78ddba.jpg,392,62,464,264,Girl
F:\DataTest\dedff36a2d78ddba.jpg,739,308,919,575,Girl
F:\DataTest\deee2e926727dc63.jpg,486,597,564,748,Chair
F:\DataTest\deee2e926727dc63.jpg,380,485,461,576,Man
F:\DataTest\deee2e926727dc63.jpg,315,600,342,743,Chair
F:\DataTest\deee2e926727dc63.jpg,574,596,695,753,Chair
F:\DataTest\deee2e926727dc63.jpg,70,466,111,581,Woman
F:\DataTest\deee2e926727dc63.jpg,129,456,211,766,Woman
F:\DataTest\deee2e926727dc63.jpg,192,462,284,700,Woman
F:\DataTest\deee2e926727dc63.jpg,801,481,947,767,Woman
F:\DataTest\deee2e926727dc63.jpg,104,465,133,536,Man
F:\DataTest\deee2e926727dc63.jpg,469,530,572,734,Man
F:\DataTest\deee2e926727dc63.jpg,961,456,1023,624,Man
F:\DataTest\decdf828d1199cd6.jpg,432,542,570,744,Chair
F:\DataTest\decdf828d1199cd6.jpg,249,631,342,766,Chair
F:\DataTest\decdf828d1199cd6.jpg,325,623,445,766,Chair
F:\DataTest\decdf828d1199cd6.jpg,577,627,708,766,Chair
F:\DataTest\decd17c30b8c4f06.jpg,14,518,267,767,Chair
F:\DataTest\decd17c30b8c4f06.jpg,508,471,682,686,Chair
F:\DataTest\decd17c30b8c4f06.jpg,453,583,775,765,Table
F:\DataTest\decd17c30b8c4f06.jpg,104,251,337,767,Man
F:\DataTest\decd17c30b8c4f06.jpg,252,314,617,743,Man
F:\DataTest\decd17c30b8c4f06.jpg,380,339,736,718,Man
F:\DataTest\decd17c30b8c4f06.jpg,764,216,954,686,Man
F:\DataTest\deef0f08c02cd57a.jpg,450,368,912,682,Bench
F:\DataTest\deef0f08c02cd57a.jpg,61,238,293,455,Woman
F:\DataTest\deef0f08c02cd57a.jpg,511,210,610,339,Woman
F:\DataTest\deef0f08c02cd57a.jpg,568,169,673,261,Woman
F:\DataTest\deef0f08c02cd57a.jpg,0,273,69,469,Bench
F:\DataTest\deef0f08c02cd57a.jpg,51,266,224,465,Bench
F:\DataTest\deef0f08c02cd57a.jpg,323,172,347,203,Bench
F:\DataTest\deef0f08c02cd57a.jpg,348,172,401,238,Bench
F:\DataTest\deef0f08c02cd57a.jpg,399,150,435,193,Bench
F:\DataTest\deef0f08c02cd57a.jpg,420,140,453,172,Bench
F:\DataTest\deef0f08c02cd57a.jpg,456,245,714,362,Bench
F:\DataTest\deef0f08c02cd57a.jpg,474,137,602,235,Bench
F:\DataTest\defc309e96e92cc7.jpg,59,351,194,378,Table
F:\DataTest\defc309e96e92cc7.jpg,69,350,464,484,Table
F:\DataTest\defc309e96e92cc7.jpg,128,364,571,529,Table
F:\DataTest\defc309e96e92cc7.jpg,235,362,878,581,Table
F:\DataTest\defc309e96e92cc7.jpg,503,463,936,767,Table
F:\DataTest\defc309e96e92cc7.jpg,741,435,1023,616,Table
F:\DataTest\defc309e96e92cc7.jpg,924,408,1023,452,Table
F:\DataTest\df05068c29a0f770.jpg,586,514,727,738,Chair
F:\DataTest\df05068c29a0f770.jpg,414,311,590,705,Woman
F:\DataTest\df05068c29a0f770.jpg,744,307,892,519,Man
F:\DataTest\df05068c29a0f770.jpg,421,529,547,735,Chair
F:\DataTest\df05068c29a0f770.jpg,0,451,440,767,Woman
F:\DataTest\df05068c29a0f770.jpg,125,302,223,555,Woman
F:\DataTest\df05068c29a0f770.jpg,234,305,337,465,Woman
F:\DataTest\df05068c29a0f770.jpg,249,438,290,470,Man
F:\DataTest\df05068c29a0f770.jpg,279,533,488,767,Man
F:\DataTest\df05068c29a0f770.jpg,288,422,407,697,Man
F:\DataTest\df05068c29a0f770.jpg,513,264,618,563,Man
F:\DataTest\df05068c29a0f770.jpg,561,293,725,720,Man
F:\DataTest\df05068c29a0f770.jpg,658,278,764,543,Man
F:\DataTest\df05068c29a0f770.jpg,816,432,1023,767,Man
F:\DataTest\df05068c29a0f770.jpg,833,397,990,625,Man
F:\DataTest\df05068c29a0f770.jpg,900,288,1019,481,Man
F:\DataTest\def4903ca466f7c5.jpg,196,296,536,632,Guitar
F:\DataTest\def4903ca466f7c5.jpg,393,591,490,854,Guitar
F:\DataTest\def4903ca466f7c5.jpg,453,532,562,772,Guitar
F:\DataTest\deee564bb02c19b4.jpg,348,377,474,702,Boy
F:\DataTest\deee564bb02c19b4.jpg,152,406,899,687,Bench
F:\DataTest\dedc468564580663.jpg,446,747,853,1008,Table
F:\DataTest\dedc468564580663.jpg,240,562,418,764,Chair
F:\DataTest\dedc468564580663.jpg,369,538,512,719,Chair
F:\DataTest\dedc468564580663.jpg,485,563,654,757,Chair
F:\DataTest\dedc468564580663.jpg,573,548,742,747,Chair
F:\DataTest\dedc468564580663.jpg,865,570,1000,818,Chair
F:\DataTest\dedc468564580663.jpg,399,577,522,752,Table
F:\DataTest\dec9908f78a65aae.jpg,189,357,668,709,Bicycle
F:\DataTest\dec9908f78a65aae.jpg,278,401,838,649,Table
F:\DataTest\dec9908f78a65aae.jpg,757,324,920,458,Table
F:\DataTest\dec9908f78a65aae.jpg,624,195,778,669,Man
F:\DataTest\dee5ba7b78512568.jpg,698,149,954,739,Man
F:\DataTest\dee5ba7b78512568.jpg,136,209,239,341,Woman
F:\DataTest\dee5ba7b78512568.jpg,385,160,456,267,Woman
F:\DataTest\dee5ba7b78512568.jpg,535,158,648,369,Woman
F:\DataTest\dee5ba7b78512568.jpg,574,113,626,192,Woman
F:\DataTest\dee5ba7b78512568.jpg,614,93,744,494,Woman
F:\DataTest\dee5ba7b78512568.jpg,119,335,918,767,Table
F:\DataTest\dee5ba7b78512568.jpg,380,245,597,343,Table
F:\DataTest\dee5ba7b78512568.jpg,65,85,409,757,Man
F:\DataTest\dee5ba7b78512568.jpg,556,193,650,426,Man
F:\DataTest\dee5ba7b78512568.jpg,755,15,967,384,Man
F:\DataTest\dee5ba7b78512568.jpg,893,76,1023,767,Man
F:\DataTest\dee5ba7b78512568.jpg,928,157,990,423,Man
F:\DataTest\df085018f7630450.jpg,0,96,85,611,Bottle
F:\DataTest\df085018f7630450.jpg,389,155,480,514,Bottle
F:\DataTest\df085018f7630450.jpg,718,142,824,502,Bottle
F:\DataTest\dee9cfbcc77cc06f.jpg,1,572,243,681,Table
F:\DataTest\dee9cfbcc77cc06f.jpg,54,448,431,602,Table
F:\DataTest\dee9cfbcc77cc06f.jpg,150,313,364,441,Table
F:\DataTest\dee9cfbcc77cc06f.jpg,301,320,670,595,Table
F:\DataTest\dedaf8198d68e4ba.jpg,0,61,243,379,Chair
F:\DataTest\dedaf8198d68e4ba.jpg,12,0,124,276,Chair
F:\DataTest\dedaf8198d68e4ba.jpg,101,0,334,312,Chair
F:\DataTest\dedaf8198d68e4ba.jpg,606,98,848,367,Chair
F:\DataTest\dedaf8198d68e4ba.jpg,652,0,782,216,Chair
F:\DataTest\dedaf8198d68e4ba.jpg,743,520,789,564,Chair
F:\DataTest\dedaf8198d68e4ba.jpg,773,0,855,16,Chair
F:\DataTest\dedaf8198d68e4ba.jpg,846,0,952,180,Chair
F:\DataTest\dedaf8198d68e4ba.jpg,0,10,990,443,Table
F:\DataTest\dedaf8198d68e4ba.jpg,0,371,990,767,Table
F:\DataTest\ded7ef48ce74b688.jpg,174,54,745,683,Woman
F:\DataTest\ded7ef48ce74b688.jpg,528,363,724,682,Microphone
F:\DataTest\df068b1cb7d903f6.jpg,611,58,693,357,Guitar
F:\DataTest\df068b1cb7d903f6.jpg,666,62,767,382,Guitar
F:\DataTest\df068b1cb7d903f6.jpg,363,469,673,821,Dog
F:\DataTest\df020abf9f88f195.jpg,142,0,910,683,Guitar
F:\DataTest\defe55ad64125771.jpg,15,501,194,707,Drum
F:\DataTest\defe55ad64125771.jpg,268,78,661,986,Woman
F:\DataTest\defe55ad64125771.jpg,268,448,429,549,Drum
F:\DataTest\defe55ad64125771.jpg,635,574,738,805,Drum
F:\DataTest\defb8261ac215f04.jpg,85,520,599,762,Coffee table
F:\DataTest\defb8261ac215f04.jpg,225,446,425,767,Chair
F:\DataTest\defb8261ac215f04.jpg,292,666,637,767,Chair
F:\DataTest\defc88072c0cf39d.jpg,283,367,490,619,Chair
F:\DataTest\defc88072c0cf39d.jpg,44,376,309,650,Chair
F:\DataTest\defc88072c0cf39d.jpg,74,325,256,457,Chair
F:\DataTest\defc88072c0cf39d.jpg,157,313,234,366,Chair
F:\DataTest\defc88072c0cf39d.jpg,224,306,280,351,Chair
F:\DataTest\defc88072c0cf39d.jpg,267,302,309,339,Chair
F:\DataTest\defc88072c0cf39d.jpg,298,298,339,326,Chair
F:\DataTest\defc88072c0cf39d.jpg,323,295,346,322,Chair
F:\DataTest\defc88072c0cf39d.jpg,523,369,725,650,Chair
F:\DataTest\defc88072c0cf39d.jpg,687,296,717,322,Chair
F:\DataTest\defc88072c0cf39d.jpg,705,297,737,331,Chair
F:\DataTest\defc88072c0cf39d.jpg,722,301,767,335,Chair
F:\DataTest\defc88072c0cf39d.jpg,723,366,963,650,Chair
F:\DataTest\defc88072c0cf39d.jpg,757,304,805,345,Chair
F:\DataTest\defc88072c0cf39d.jpg,760,309,874,450,Chair
F:\DataTest\defc88072c0cf39d.jpg,823,311,944,373,Chair
F:\DataTest\def8c40d32e8925e.jpg,278,220,475,419,Camera
F:\DataTest\def8c40d32e8925e.jpg,63,114,203,407,Bottle
F:\DataTest\def8c40d32e8925e.jpg,198,380,439,586,Camera
F:\DataTest\def8c40d32e8925e.jpg,445,220,690,509,Camera
F:\DataTest\df080b69d43ee77a.jpg,0,1,1022,678,Table
F:\DataTest\df09ee29afc30a75.jpg,182,0,888,764,Suitcase
F:\DataTest\df07985b4b3caaa9.jpg,329,677,1008,1010,Table
F:\DataTest\df07985b4b3caaa9.jpg,558,435,762,747,Man
F:\DataTest\df07985b4b3caaa9.jpg,381,490,465,650,Man
F:\DataTest\decd665adbcc6b6c.jpg,320,282,619,963,Guitar
F:\DataTest\decd665adbcc6b6c.jpg,0,277,682,1023,Man
F:\DataTest\df01384139ee10c8.jpg,452,281,1016,631,Guitar
F:\DataTest\df01384139ee10c8.jpg,563,85,983,589,Woman
F:\DataTest\df01384139ee10c8.jpg,0,323,509,565,Guitar
F:\DataTest\df01384139ee10c8.jpg,0,64,323,679,Woman
F:\DataTest\df01384139ee10c8.jpg,280,179,460,679,Woman
F:\DataTest\df01384139ee10c8.jpg,899,240,1015,592,Woman
F:\DataTest\df0743c58e9f0d1d.jpg,195,446,372,731,Man
F:\DataTest\df0743c58e9f0d1d.jpg,385,206,716,374,Bicycle
F:\DataTest\df0743c58e9f0d1d.jpg,449,132,579,358,Man
F:\DataTest\df0743c58e9f0d1d.jpg,457,443,576,761,Man
F:\DataTest\df0743c58e9f0d1d.jpg,667,449,801,764,Man
F:\DataTest\df0743c58e9f0d1d.jpg,862,456,998,766,Man
F:\DataTest\def4e9279c7ec274.jpg,117,580,176,669,Bottle
F:\DataTest\def4e9279c7ec274.jpg,0,69,334,413,Boy
F:\DataTest\def4e9279c7ec274.jpg,220,253,436,537,Boy
F:\DataTest\def4e9279c7ec274.jpg,458,155,714,503,Boy
F:\DataTest\def4e9279c7ec274.jpg,660,212,986,682,Boy
F:\DataTest\def4e9279c7ec274.jpg,449,156,588,423,Woman
F:\DataTest\def4e9279c7ec274.jpg,399,371,425,433,Bottle
F:\DataTest\def4e9279c7ec274.jpg,0,67,435,535,Man
F:\DataTest\def4e9279c7ec274.jpg,0,223,559,682,Man
F:\DataTest\def4e9279c7ec274.jpg,143,157,239,230,Man
F:\DataTest\def4e9279c7ec274.jpg,325,89,438,271,Man
F:\DataTest\def4e9279c7ec274.jpg,337,67,394,201,Man
F:\DataTest\def4e9279c7ec274.jpg,467,164,715,504,Man
F:\DataTest\def4e9279c7ec274.jpg,510,190,776,509,Man
F:\DataTest\def4e9279c7ec274.jpg,631,200,883,526,Man
F:\DataTest\def4e9279c7ec274.jpg,919,151,1006,305,Man
F:\DataTest\dedd365e84be3fe3.jpg,430,503,474,578,Drum
F:\DataTest\dedd365e84be3fe3.jpg,436,581,466,654,Drum
F:\DataTest\dedd365e84be3fe3.jpg,490,508,536,563,Drum
F:\DataTest\dedd365e84be3fe3.jpg,145,495,206,644,Guitar
F:\DataTest\dedd365e84be3fe3.jpg,768,496,958,681,Guitar
F:\DataTest\defe77828719f409.jpg,773,252,880,451,Bottle
F:\DataTest\defe77828719f409.jpg,51,467,165,674,Bottle
F:\DataTest\defe77828719f409.jpg,53,245,162,437,Bottle
F:\DataTest\defe77828719f409.jpg,198,323,347,567,Bottle
F:\DataTest\defe77828719f409.jpg,248,499,401,685,Bottle
F:\DataTest\defe77828719f409.jpg,327,337,538,592,Bottle
F:\DataTest\defe77828719f409.jpg,363,209,566,343,Bottle
F:\DataTest\defe77828719f409.jpg,417,539,535,716,Bottle
F:\DataTest\defe77828719f409.jpg,515,264,649,437,Bottle
F:\DataTest\defe77828719f409.jpg,551,588,651,727,Bottle
F:\DataTest\defe77828719f409.jpg,654,355,713,618,Bottle
F:\DataTest\defe77828719f409.jpg,691,638,901,760,Bottle
F:\DataTest\defe77828719f409.jpg,713,489,814,621,Bottle
F:\DataTest\dec920db0c4a0c20.jpg,61,157,194,277,Football
F:\DataTest\dec920db0c4a0c20.jpg,48,186,650,878,Man
F:\DataTest\dee5d294c18b64f3.jpg,0,592,309,767,Table
F:\DataTest\dee5d294c18b64f3.jpg,814,678,1023,767,Table
F:\DataTest\dededd61ba62742c.jpg,0,490,130,770,Chair
F:\DataTest\dededd61ba62742c.jpg,144,485,391,770,Chair
F:\DataTest\dededd61ba62742c.jpg,609,477,830,764,Chair
F:\DataTest\dededd61ba62742c.jpg,827,465,1023,770,Chair
F:\DataTest\dededd61ba62742c.jpg,293,343,679,632,Table
F:\DataTest\def86cc9de732815.jpg,676,245,977,639,Table
F:\DataTest\def86cc9de732815.jpg,52,372,516,748,Chair
F:\DataTest\dec950d6c1e7cc0c.jpg,94,65,578,785,Woman
F:\DataTest\dec950d6c1e7cc0c.jpg,0,665,682,1023,Table
F:\DataTest\deebcee53dc0a581.jpg,49,34,791,811,Suitcase
F:\DataTest\df075cb99a87b518.jpg,534,334,812,674,Woman
F:\DataTest\df075cb99a87b518.jpg,0,518,183,672,Table
F:\DataTest\df075cb99a87b518.jpg,3,510,177,677,Desk
F:\DataTest\deea6d4122f0bc1d.jpg,466,196,709,534,Boy
F:\DataTest\deea6d4122f0bc1d.jpg,0,472,1023,693,Table
F:\DataTest\dec69a99e2fd706b.jpg,19,198,1024,726,Bed
F:\DataTest\ded6b79dfaaf9660.jpg,96,356,198,411,Table
F:\DataTest\ded6b79dfaaf9660.jpg,0,332,129,561,Man
F:\DataTest\ded6b79dfaaf9660.jpg,81,310,150,372,Man
F:\DataTest\ded6b79dfaaf9660.jpg,174,292,254,403,Man
F:\DataTest\ded6b79dfaaf9660.jpg,199,296,320,459,Man
F:\DataTest\ded6b79dfaaf9660.jpg,411,267,481,375,Man
F:\DataTest\ded6b79dfaaf9660.jpg,545,283,617,451,Man
F:\DataTest\ded6b79dfaaf9660.jpg,742,283,836,481,Man
F:\DataTest\ded6b79dfaaf9660.jpg,824,299,876,440,Man
F:\DataTest\ded6b79dfaaf9660.jpg,864,187,988,585,Man
F:\DataTest\ded237602854369a.jpg,143,317,387,611,Chair
F:\DataTest\ded237602854369a.jpg,523,441,640,588,Chair
F:\DataTest\ded237602854369a.jpg,294,369,548,572,Table
F:\DataTest\ded237602854369a.jpg,804,311,928,458,Table
F:\DataTest\defbe07fe440386e.jpg,51,318,600,992,Woman
F:\DataTest\defbe07fe440386e.jpg,313,593,576,1023,Cat
F:\DataTest\df0c19538c2fdac2.jpg,507,337,571,487,Bottle
F:\DataTest\def551e898feb095.jpg,296,387,847,684,Guitar
F:\DataTest\df00572bf9c05917.jpg,75,456,473,611,Desk
F:\DataTest\df00572bf9c05917.jpg,547,452,948,622,Desk
F:\DataTest\ded8b2ef428f55d6.jpg,133,305,1024,762,Table
F:\DataTest\dec9d873b34e8a7d.jpg,538,406,764,662,Bicycle
F:\DataTest\dec9d873b34e8a7d.jpg,566,228,744,638,Girl
F:\DataTest\df0aef34a18f9c87.jpg,93,435,326,704,Guitar
F:\DataTest\df0aef34a18f9c87.jpg,614,464,970,747,Guitar
F:\DataTest\def3b06d0e66ec64.jpg,0,387,1023,767,Sofa bed
F:\DataTest\dedb12bcff2918d0.jpg,630,133,984,681,Woman
F:\DataTest\dedb12bcff2918d0.jpg,14,42,477,680,Man
F:\DataTest\dedb12bcff2918d0.jpg,421,413,462,538,Wine glass
F:\DataTest\dedb12bcff2918d0.jpg,547,589,587,680,Wine glass
F:\DataTest\dedb12bcff2918d0.jpg,608,536,657,627,Wine glass
F:\DataTest\deec2243cb17562f.jpg,433,402,552,664,Bottle
F:\DataTest\ded54e2f960540d5.jpg,284,411,307,492,Bottle
F:\DataTest\ded54e2f960540d5.jpg,301,403,332,483,Bottle
F:\DataTest\ded54e2f960540d5.jpg,583,279,647,483,Bottle
F:\DataTest\ded54e2f960540d5.jpg,0,1,682,673,Girl
F:\DataTest\ded54e2f960540d5.jpg,211,402,286,474,Girl
F:\DataTest\ded54e2f960540d5.jpg,647,289,795,545,Girl
F:\DataTest\ded54e2f960540d5.jpg,823,229,987,434,Girl
F:\DataTest\dece30d460478b87.jpg,606,0,764,260,Bottle
F:\DataTest\dece30d460478b87.jpg,682,0,1022,671,Bottle
F:\DataTest\def3ab865c07820b.jpg,794,393,880,600,Chair
F:\DataTest\def3ab865c07820b.jpg,819,404,956,680,Chair
F:\DataTest\def3ab865c07820b.jpg,867,495,1022,767,Chair
F:\DataTest\def3ab865c07820b.jpg,913,492,1022,588,Chair
F:\DataTest\def3ab865c07820b.jpg,0,563,403,767,Table
F:\DataTest\deff0300a50c8415.jpg,1,97,1000,767,Man
F:\DataTest\deff0300a50c8415.jpg,568,344,964,625,Microphone
F:\DataTest\deff0300a50c8415.jpg,874,174,957,305,Microphone
F:\DataTest\def290bfbfaaadc9.jpg,158,406,874,748,Piano
F:\DataTest\def290bfbfaaadc9.jpg,0,440,107,642,Woman
F:\DataTest\def290bfbfaaadc9.jpg,169,267,248,412,Woman
F:\DataTest\def290bfbfaaadc9.jpg,193,52,290,200,Woman
F:\DataTest\def290bfbfaaadc9.jpg,195,414,220,442,Woman
F:\DataTest\def290bfbfaaadc9.jpg,393,231,563,422,Woman
F:\DataTest\def290bfbfaaadc9.jpg,492,315,606,378,Woman
F:\DataTest\def290bfbfaaadc9.jpg,792,430,974,767,Woman
F:\DataTest\def290bfbfaaadc9.jpg,802,246,891,572,Woman
F:\DataTest\def290bfbfaaadc9.jpg,877,400,933,535,Woman
F:\DataTest\def290bfbfaaadc9.jpg,951,350,973,457,Woman
